id,place_id,price,ticket_types_title_id
1000,0,24,20
1001,0,25,20
1002,0,26,20
1003,0,30,20
1004,0,31,20
1005,0,39,20
1006,0,38,20
1007,0,41,20
1008,0,28,20
1010,0,142,20
1011,0,43,20
1012,0,168,1
1013,0,168,2
1014,0,168,6
1015,0,168,7
1016,0,168,9
1018,0,162,21
1019,0,169,1
1020,0,169,2
1021,0,169,6
1022,0,169,7
1023,0,169,9
1024,0,170,1
1025,0,170,2
1026,0,170,6
1027,0,170,7
1028,0,170,9
1029,0,171,1
1030,0,171,2
1031,0,171,6
1032,0,171,7
1033,0,171,9
1034,0,172,1
1035,0,172,2
1036,0,172,6
1037,0,172,7
1038,0,172,9
1039,0,30,21
1040,0,22,21
1041,0,24,21
1042,0,25,21
1043,0,26,21
1044,0,28,21
1045,0,142,21
1046,0,31,21
1047,0,34,21
1048,0,38,21
1049,0,39,21
1050,0,41,21
1051,0,43,21
1052,0,95,21
1053,0,173,1
1054,0,173,2
1055,0,173,6
1056,0,173,7
1057,0,173,9
1058,0,174,1
1059,0,174,2
1060,0,174,6
1061,0,174,7
1062,0,174,9
1063,0,175,1
1064,0,175,2
1065,0,175,6
1066,0,175,7
1067,0,175,9
206,30,22,1
207,10,22,2
211,80,22,3
212,40,22,4
213,40,22,15
214,10,22,16
215,30,23,1
216,10,23,2
220,30,23,4
221,60,23,3
222,30,24,1
223,10,24,2
229,30,25,1
230,10,25,2
234,100,25,3
235,50,25,4
236,10,23,6
237,30,23,7
238,10,23,9
239,5,22,6
240,20,22,7
241,5,22,9
242,5,25,6
243,20,25,7
244,5,25,9
245,5,24,6
246,20,24,7
247,5,24,9
253,100,24,3
254,50,24,4
255,30,26,1
256,10,26,2
257,5,26,6
258,20,26,7
259,5,26,9
260,100,26,3
261,50,26,4
267,30,28,1
268,10,28,2
269,5,28,6
270,20,28,7
271,5,28,9
272,60,28,3
273,30,28,4
274,10,29,1
275,5,29,2
276,5,29,6
277,20,29,7
278,5,29,9
279,30,30,1
280,10,30,2
281,5,30,6
282,20,30,7
283,5,30,9
284,30,31,1
285,10,31,2
286,5,31,6
287,20,31,7
288,5,31,9
289,10,32,1
290,5,32,2
291,5,32,6
292,20,32,7
293,5,32,9
294,10,33,1
295,5,33,2
296,5,33,6
297,20,33,7
298,5,33,9
299,30,34,1
300,10,34,2
301,5,34,6
302,20,34,7
303,5,34,9
304,80,34,3
305,40,34,4
306,10,35,1
307,5,35,2
308,5,35,6
309,20,35,7
310,5,35,9
311,30,36,1
312,10,36,2
313,5,36,6
314,20,36,7
315,5,36,9
321,30,38,1
322,10,38,2
323,5,38,6
324,20,38,7
325,5,38,9
